right_wrist_x,right_wrist_y,right_wrist_z,right_thumb_cmc_x,right_thumb_cmc_y,right_thumb_cmc_z,right_thumb_mcp_x,right_thumb_mcp_y,right_thumb_mcp_z,right_thumb_ip_x,right_thumb_ip_y,right_thumb_ip_z,right_thumb_tip_x,right_thumb_tip_y,right_thumb_tip_z,right_index_finger_mcp_x,right_index_finger_mcp_y,right_index_finger_mcp_z,right_index_finger_pip_x,right_index_finger_pip_y,right_index_finger_pip_z,right_index_finger_dip_x,right_index_finger_dip_y,right_index_finger_dip_z,right_index_finger_tip_x,right_index_finger_tip_y,right_index_finger_tip_z,right_middle_finger_mcp_x,right_middle_finger_mcp_y,right_middle_finger_mcp_z,right_middle_finger_pip_x,right_middle_finger_pip_y,right_middle_finger_pip_z,right_middle_finger_dip_x,right_middle_finger_dip_y,right_middle_finger_dip_z,right_middle_finger_tip_x,right_middle_finger_tip_y,right_middle_finger_tip_z,right_ring_finger_mcp_x,right_ring_finger_mcp_y,right_ring_finger_mcp_z,right_ring_finger_pip_x,right_ring_finger_pip_y,right_ring_finger_pip_z,right_ring_finger_dip_x,right_ring_finger_dip_y,right_ring_finger_dip_z,right_ring_finger_tip_x,right_ring_finger_tip_y,right_ring_finger_tip_z,right_pinky_mcp_x,right_pinky_mcp_y,right_pinky_mcp_z,right_pinky_pip_x,right_pinky_pip_y,right_pinky_pip_z,right_pinky_dip_x,right_pinky_dip_y,right_pinky_dip_z,right_pinky_tip_x,right_pinky_tip_y,right_pinky_tip_z,left_wrist_x,left_wrist_y,left_wrist_z,left_thumb_cmc_x,left_thumb_cmc_y,left_thumb_cmc_z,left_thumb_mcp_x,left_thumb_mcp_y,left_thumb_mcp_z,left_thumb_ip_x,left_thumb_ip_y,left_thumb_ip_z,left_thumb_tip_x,left_thumb_tip_y,left_thumb_tip_z,left_index_finger_mcp_x,left_index_finger_mcp_y,left_index_finger_mcp_z,left_index_finger_pip_x,left_index_finger_pip_y,left_index_finger_pip_z,left_index_finger_dip_x,left_index_finger_dip_y,left_index_finger_dip_z,left_index_finger_tip_x,left_index_finger_tip_y,left_index_finger_tip_z,left_middle_finger_mcp_x,left_middle_finger_mcp_y,left_middle_finger_mcp_z,left_middle_finger_pip_x,left_middle_finger_pip_y,left_middle_finger_pip_z,left_middle_finger_dip_x,left_middle_finger_dip_y,left_middle_finger_dip_z,left_middle_finger_tip_x,left_middle_finger_tip_y,left_middle_finger_tip_z,left_ring_finger_mcp_x,left_ring_finger_mcp_y,left_ring_finger_mcp_z,left_ring_finger_pip_x,left_ring_finger_pip_y,left_ring_finger_pip_z,left_ring_finger_dip_x,left_ring_finger_dip_y,left_ring_finger_dip_z,left_ring_finger_tip_x,left_ring_finger_tip_y,left_ring_finger_tip_z,left_pinky_mcp_x,left_pinky_mcp_y,left_pinky_mcp_z,left_pinky_pip_x,left_pinky_pip_y,left_pinky_pip_z,left_pinky_dip_x,left_pinky_dip_y,left_pinky_dip_z,left_pinky_tip_x,left_pinky_tip_y,left_pinky_tip_z
371,610,0,414,596,0,454,565,0,488,533,0,522,522,0,440,484,0,453,437,0,454,407,0,455,379,0,410,473,0,411,419,0,409,385,0,406,356,0,380,477,0,378,425,0,375,391,0,372,361,0,352,490,0,344,451,0,338,426,0,334,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,608,0,414,594,0,453,564,0,484,531,0,517,520,0,440,483,0,452,436,0,453,406,0,454,378,0,411,472,0,412,418,0,409,384,0,405,354,0,382,475,0,380,424,0,376,390,0,372,360,0,353,488,0,345,449,0,338,425,0,331,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,414,594,0,454,563,0,485,530,0,519,519,0,439,482,0,452,436,0,454,405,0,455,377,0,409,472,0,411,417,0,408,384,0,406,354,0,380,475,0,378,424,0,375,390,0,372,360,0,352,488,0,344,449,0,338,425,0,334,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,607,0,413,594,0,453,563,0,485,531,0,518,519,0,439,482,0,452,436,0,454,405,0,455,377,0,410,472,0,411,417,0,408,383,0,405,354,0,381,475,0,378,424,0,375,390,0,372,360,0,352,488,0,344,449,0,338,425,0,334,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,607,0,413,594,0,453,561,0,485,529,0,519,518,0,439,482,0,452,435,0,454,405,0,455,377,0,410,471,0,411,417,0,409,383,0,406,354,0,381,474,0,378,423,0,375,390,0,372,359,0,352,487,0,344,448,0,338,424,0,333,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,606,0,413,594,0,452,561,0,485,529,0,518,517,0,440,481,0,453,434,0,454,404,0,456,376,0,411,470,0,412,416,0,410,382,0,407,353,0,382,473,0,379,422,0,376,389,0,373,359,0,354,486,0,345,447,0,339,423,0,334,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,607,0,415,593,0,455,561,0,487,529,0,520,519,0,440,481,0,452,434,0,454,404,0,455,377,0,410,471,0,411,416,0,408,383,0,406,354,0,381,474,0,378,423,0,375,390,0,372,360,0,352,487,0,344,448,0,338,424,0,334,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,606,0,413,593,0,452,562,0,484,529,0,518,518,0,439,482,0,452,436,0,453,405,0,454,377,0,410,471,0,411,417,0,408,383,0,406,354,0,381,474,0,378,423,0,375,389,0,372,358,0,352,488,0,344,449,0,338,425,0,334,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,607,0,414,593,0,454,561,0,485,529,0,518,518,0,440,481,0,453,435,0,454,405,0,454,377,0,410,471,0,412,417,0,409,383,0,405,354,0,381,474,0,379,423,0,375,390,0,372,359,0,352,487,0,344,448,0,338,424,0,334,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,413,592,0,452,560,0,484,528,0,517,516,0,439,481,0,451,435,0,453,404,0,454,376,0,409,471,0,410,417,0,408,383,0,405,353,0,380,474,0,377,423,0,374,390,0,371,359,0,351,487,0,344,448,0,338,424,0,333,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,607,0,413,594,0,453,562,0,485,529,0,518,518,0,439,482,0,451,435,0,453,404,0,453,377,0,409,471,0,410,417,0,407,383,0,405,354,0,380,474,0,377,423,0,374,390,0,370,359,0,352,488,0,343,449,0,338,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,608,0,413,594,0,452,562,0,485,529,0,518,519,0,438,484,0,451,437,0,452,406,0,453,378,0,409,473,0,409,418,0,407,384,0,405,354,0,379,476,0,376,424,0,373,391,0,370,361,0,351,489,0,343,450,0,337,426,0,333,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,413,595,0,452,563,0,483,530,0,516,517,0,438,483,0,451,436,0,452,406,0,453,378,0,409,472,0,410,418,0,407,384,0,403,354,0,380,475,0,377,424,0,373,391,0,370,361,0,351,488,0,343,450,0,337,426,0,333,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,412,594,0,452,562,0,484,530,0,516,518,0,439,482,0,451,435,0,453,405,0,454,377,0,409,471,0,410,417,0,407,384,0,403,354,0,380,474,0,377,424,0,374,391,0,370,361,0,352,487,0,344,449,0,337,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,413,593,0,452,562,0,484,530,0,516,517,0,438,482,0,451,435,0,453,405,0,453,378,0,409,471,0,410,417,0,407,384,0,404,354,0,380,474,0,377,424,0,373,391,0,370,360,0,351,488,0,343,449,0,337,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,413,594,0,453,562,0,485,529,0,518,518,0,439,482,0,451,435,0,452,405,0,453,377,0,409,471,0,410,417,0,407,383,0,403,354,0,380,475,0,377,424,0,373,390,0,370,360,0,351,488,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,609,0,413,595,0,452,561,0,485,528,0,518,517,0,439,482,0,451,435,0,453,405,0,454,377,0,409,472,0,410,417,0,407,384,0,404,354,0,380,475,0,377,424,0,373,391,0,370,361,0,351,488,0,343,449,0,337,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,413,594,0,451,562,0,483,529,0,517,517,0,438,482,0,451,436,0,452,405,0,453,377,0,409,471,0,410,417,0,407,383,0,403,354,0,380,474,0,377,424,0,373,391,0,370,361,0,351,487,0,343,449,0,337,425,0,332,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,606,0,413,593,0,452,561,0,485,529,0,517,517,0,438,482,0,451,435,0,452,405,0,453,377,0,409,471,0,410,417,0,407,383,0,404,354,0,380,474,0,377,424,0,373,391,0,370,361,0,352,488,0,343,449,0,337,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,606,0,414,593,0,453,562,0,485,529,0,518,518,0,439,482,0,451,435,0,453,405,0,454,377,0,409,471,0,410,417,0,407,383,0,404,354,0,380,474,0,377,424,0,373,390,0,370,360,0,351,488,0,343,449,0,338,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,607,0,412,594,0,452,561,0,484,529,0,517,516,0,438,482,0,451,436,0,453,405,0,454,378,0,409,471,0,410,417,0,407,383,0,403,354,0,380,474,0,377,423,0,373,390,0,369,359,0,351,488,0,344,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,413,593,0,452,561,0,483,529,0,516,516,0,438,482,0,451,436,0,452,405,0,453,377,0,408,472,0,409,417,0,406,383,0,403,354,0,379,475,0,377,424,0,373,390,0,369,360,0,350,488,0,343,449,0,338,425,0,333,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,606,0,412,594,0,452,562,0,483,529,0,516,517,0,439,482,0,451,435,0,452,404,0,453,376,0,409,471,0,410,417,0,406,383,0,403,354,0,380,474,0,377,424,0,373,390,0,369,359,0,352,488,0,344,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,606,0,413,593,0,452,561,0,484,530,0,517,517,0,438,482,0,451,435,0,452,405,0,453,377,0,409,472,0,409,417,0,406,384,0,403,354,0,380,475,0,376,424,0,372,390,0,369,360,0,352,489,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,606,0,412,593,0,451,562,0,483,530,0,516,517,0,438,482,0,451,435,0,452,405,0,452,377,0,409,472,0,410,418,0,406,384,0,404,354,0,379,475,0,376,424,0,372,391,0,369,360,0,350,488,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,412,592,0,452,561,0,483,529,0,515,517,0,438,481,0,450,435,0,452,405,0,453,377,0,408,471,0,409,417,0,406,383,0,403,354,0,380,474,0,376,423,0,373,390,0,369,359,0,351,488,0,343,449,0,337,424,0,332,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,605,0,413,592,0,452,561,0,484,529,0,516,517,0,438,481,0,450,434,0,452,404,0,453,376,0,408,471,0,409,417,0,406,383,0,403,354,0,379,474,0,376,424,0,372,390,0,369,360,0,350,488,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,607,0,413,593,0,452,562,0,483,529,0,516,518,0,438,482,0,450,435,0,452,405,0,452,377,0,408,472,0,409,418,0,406,384,0,403,354,0,379,475,0,376,425,0,372,391,0,368,361,0,351,488,0,343,450,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,606,0,412,593,0,451,561,0,483,529,0,515,516,0,438,482,0,450,435,0,451,405,0,452,378,0,408,471,0,409,417,0,406,383,0,403,354,0,379,474,0,375,424,0,372,391,0,368,361,0,350,488,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,413,593,0,452,561,0,483,528,0,516,517,0,438,481,0,450,435,0,451,405,0,452,377,0,408,471,0,409,417,0,406,383,0,402,354,0,379,474,0,376,423,0,372,390,0,368,360,0,350,487,0,343,449,0,337,425,0,332,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,412,592,0,451,561,0,483,529,0,516,516,0,438,480,0,450,434,0,451,404,0,452,376,0,409,470,0,409,416,0,406,382,0,402,353,0,380,473,0,376,423,0,372,390,0,368,360,0,351,487,0,343,448,0,337,424,0,331,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,605,0,412,592,0,452,560,0,483,528,0,516,516,0,438,481,0,450,434,0,451,404,0,452,376,0,408,471,0,409,416,0,406,383,0,403,353,0,379,474,0,376,423,0,372,390,0,369,359,0,350,487,0,342,448,0,337,424,0,332,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
