right_wrist_x,right_wrist_y,right_thumb_cmc_x,right_thumb_cmc_y,right_thumb_mcp_x,right_thumb_mcp_y,right_thumb_ip_x,right_thumb_ip_y,right_thumb_tip_x,right_thumb_tip_y,right_index_finger_mcp_x,right_index_finger_mcp_y,right_index_finger_pip_x,right_index_finger_pip_y,right_index_finger_dip_x,right_index_finger_dip_y,right_index_finger_tip_x,right_index_finger_tip_y,right_middle_finger_mcp_x,right_middle_finger_mcp_y,right_middle_finger_pip_x,right_middle_finger_pip_y,right_middle_finger_dip_x,right_middle_finger_dip_y,right_middle_finger_tip_x,right_middle_finger_tip_y,right_ring_finger_mcp_x,right_ring_finger_mcp_y,right_ring_finger_pip_x,right_ring_finger_pip_y,right_ring_finger_dip_x,right_ring_finger_dip_y,right_ring_finger_tip_x,right_ring_finger_tip_y,right_pinky_mcp_x,right_pinky_mcp_y,right_pinky_pip_x,right_pinky_pip_y,right_pinky_dip_x,right_pinky_dip_y,right_pinky_tip_x,right_pinky_tip_y,left_wrist_x,left_wrist_y,left_thumb_cmc_x,left_thumb_cmc_y,left_thumb_mcp_x,left_thumb_mcp_y,left_thumb_ip_x,left_thumb_ip_y,left_thumb_tip_x,left_thumb_tip_y,left_index_finger_mcp_x,left_index_finger_mcp_y,left_index_finger_pip_x,left_index_finger_pip_y,left_index_finger_dip_x,left_index_finger_dip_y,left_index_finger_tip_x,left_index_finger_tip_y,left_middle_finger_mcp_x,left_middle_finger_mcp_y,left_middle_finger_pip_x,left_middle_finger_pip_y,left_middle_finger_dip_x,left_middle_finger_dip_y,left_middle_finger_tip_x,left_middle_finger_tip_y,left_ring_finger_mcp_x,left_ring_finger_mcp_y,left_ring_finger_pip_x,left_ring_finger_pip_y,left_ring_finger_dip_x,left_ring_finger_dip_y,left_ring_finger_tip_x,left_ring_finger_tip_y,left_pinky_mcp_x,left_pinky_mcp_y,left_pinky_pip_x,left_pinky_pip_y,left_pinky_dip_x,left_pinky_dip_y,left_pinky_tip_x,left_pinky_tip_y
510,341,521,307,517,271,513,241,505,212,461,285,475,284,483,288,482,292,448,315,503,322,527,327,532,330,451,345,507,350,527,351,529,348,460,372,502,380,523,376,529,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
514,346,523,310,518,273,514,244,506,214,465,287,478,287,484,289,483,289,451,315,505,323,527,330,532,331,453,344,509,351,528,353,531,349,460,371,503,381,525,379,533,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,348,527,312,521,276,516,246,508,216,468,289,481,287,487,289,484,290,453,317,506,324,529,331,531,333,455,347,510,352,530,354,531,351,463,374,503,382,525,380,532,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,347,525,313,520,276,516,247,509,217,469,289,481,289,489,291,488,292,455,317,509,326,531,333,533,334,457,347,512,354,531,356,532,352,464,374,503,385,525,382,534,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,349,531,314,524,277,519,247,512,217,472,290,487,288,492,290,489,292,457,318,515,327,534,333,533,334,459,347,516,354,533,355,531,351,467,374,508,384,528,381,534,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,347,529,312,524,276,520,246,511,217,471,290,486,289,492,292,490,293,458,318,511,326,533,331,536,333,460,348,515,355,534,355,535,350,468,375,510,384,530,380,536,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,345,532,311,527,275,522,246,514,218,476,290,487,289,493,292,491,295,462,318,518,327,537,332,538,332,464,348,522,355,537,355,536,351,472,375,515,384,532,381,536,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,345,535,311,528,275,524,246,516,217,477,290,488,290,494,293,494,295,463,319,516,326,537,332,540,334,466,348,522,355,539,356,538,352,474,375,516,383,536,379,540,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,344,537,310,529,275,523,245,517,216,478,288,489,288,494,291,495,294,465,317,518,326,538,331,544,333,468,347,523,354,539,354,541,350,477,374,516,383,534,380,541,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,344,536,309,529,275,524,247,518,217,479,289,492,287,496,290,496,293,466,318,519,324,538,331,544,334,469,347,523,353,539,354,543,351,478,374,516,382,535,380,542,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,345,535,311,531,276,526,247,520,217,480,288,494,289,499,292,500,293,467,317,522,327,541,333,545,335,470,347,523,355,540,356,543,351,478,374,517,384,537,381,545,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,351,539,316,534,279,529,249,524,219,483,291,498,291,503,293,504,295,470,320,525,328,545,335,549,339,472,350,526,356,544,359,547,356,480,377,520,386,540,384,548,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,351,541,316,536,280,532,251,526,220,483,291,501,294,507,298,505,301,470,320,532,331,548,335,545,336,473,351,535,359,547,358,542,353,481,379,527,387,543,383,544,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,350,542,316,537,281,534,251,528,220,484,291,498,293,507,295,507,298,470,321,525,330,547,335,551,338,473,351,530,359,548,359,547,355,481,379,525,387,544,383,547,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,347,539,314,535,279,532,249,527,219,483,290,498,292,505,295,505,297,470,320,526,329,546,335,549,338,473,350,530,358,546,359,545,356,482,378,524,387,542,383,545,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
528,346,539,312,535,277,532,247,526,217,484,288,497,288,504,290,503,293,470,318,524,327,546,333,549,336,473,349,529,357,546,358,546,355,481,377,523,386,542,383,546,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,346,541,312,538,276,534,247,529,217,486,288,498,287,506,290,509,293,473,317,526,327,548,333,554,336,475,347,529,356,548,357,551,354,482,375,522,385,543,383,550,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,347,546,312,542,275,538,245,532,216,493,290,504,290,508,289,506,286,479,319,534,326,553,332,553,333,481,348,537,354,552,355,550,351,488,375,530,384,548,381,553,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,338,542,303,543,268,543,239,538,211,493,287,504,286,507,283,509,278,482,315,537,313,554,317,561,322,486,343,540,342,554,344,559,345,495,368,537,371,552,372,558,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
502,314,523,282,542,253,553,228,552,201,505,286,545,291,542,278,532,264,505,318,563,315,554,301,535,292,508,343,566,337,555,326,535,319,513,362,561,358,554,351,537,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
521,315,531,280,546,243,555,208,563,177,515,271,542,249,554,230,558,214,511,298,555,281,563,268,560,260,516,322,560,310,565,300,560,294,525,343,562,333,566,325,560,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,315,568,264,576,213,578,176,576,144,535,205,552,187,562,167,571,146,517,224,574,230,593,242,599,252,513,252,575,258,590,268,594,276,518,283,569,286,586,290,590,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,290,567,231,577,182,582,147,581,115,532,179,543,161,555,143,567,127,522,199,573,191,598,202,608,217,523,227,579,219,594,231,596,244,529,257,575,250,590,255,593,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,266,571,208,579,161,581,126,582,93,538,147,556,124,569,101,578,81,529,163,587,151,611,169,617,186,529,189,590,179,603,197,603,212,536,218,579,209,595,217,601,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,244,576,192,582,145,582,108,582,74,544,129,563,100,574,77,578,57,531,145,587,133,611,154,615,172,529,172,586,160,603,179,603,194,535,202,578,189,593,198,595,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
546,234,572,180,578,137,579,103,581,71,539,120,554,92,566,68,573,49,527,137,587,124,608,146,609,163,527,164,587,153,601,171,596,184,534,194,581,182,598,190,599,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,227,566,176,574,133,576,100,578,67,537,119,554,88,567,64,575,44,527,135,585,119,606,143,606,162,527,161,586,148,602,169,597,183,534,189,580,178,596,187,596,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,227,561,178,571,134,577,101,580,69,536,121,554,91,565,66,570,47,526,137,584,124,605,146,606,164,527,162,587,152,599,172,594,186,533,190,579,178,595,186,595,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
541,229,559,180,567,134,572,99,573,66,528,123,548,94,559,71,565,52,519,140,576,127,599,147,603,164,520,167,577,154,593,173,591,188,527,195,568,181,586,188,589,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,233,565,184,570,140,571,107,570,78,531,127,548,102,557,82,562,64,518,145,573,139,593,160,597,176,517,172,574,166,588,185,587,198,522,201,567,194,583,203,587,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,240,571,195,576,155,575,124,572,97,538,136,553,113,562,92,568,76,524,152,574,145,599,166,604,184,521,177,576,175,594,193,595,205,525,206,571,202,588,212,590,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,251,569,206,575,160,579,127,578,97,536,150,552,127,561,107,569,90,525,168,581,160,597,177,599,193,525,194,582,188,593,203,590,215,531,223,575,218,585,226,583,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,256,571,211,577,167,578,137,572,108,533,159,546,140,555,127,564,116,522,177,554,171,569,171,578,172,521,201,563,197,580,203,590,206,527,227,552,216,563,207,573,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,274,571,236,576,191,575,158,567,130,538,185,548,164,556,149,563,136,524,200,547,185,558,175,566,168,519,222,559,218,573,225,581,229,523,247,554,241,568,239,576,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,294,564,259,571,216,571,184,566,156,540,207,552,179,558,158,562,140,527,219,542,200,549,186,553,175,520,239,553,233,567,239,574,243,522,262,550,257,564,259,572,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,328,504,295,483,257,464,225,459,195,435,270,401,258,375,253,353,249,427,299,419,296,453,303,473,305,427,327,427,325,459,326,476,323,434,352,433,352,460,349,473,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,341,494,303,471,264,451,233,446,203,422,279,383,266,357,261,335,259,415,308,400,306,438,314,462,318,416,336,404,337,442,340,464,339,423,362,411,364,441,362,459,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,347,486,308,460,269,440,239,434,208,410,286,371,272,345,268,322,266,404,315,392,314,430,321,453,324,405,344,394,346,432,346,453,344,411,370,400,373,430,369,447,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,348,482,309,455,272,433,242,428,209,402,286,361,274,333,272,309,270,396,315,379,316,418,322,444,325,397,344,382,348,423,349,447,346,403,371,390,375,421,372,440,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,348,475,309,449,269,429,238,422,205,393,282,352,269,326,265,301,263,386,312,371,313,412,321,437,323,386,342,375,346,417,347,440,344,392,370,382,373,415,370,434,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
476,341,477,300,451,260,431,226,425,193,393,273,350,259,322,255,298,252,386,303,369,303,410,313,437,317,386,334,372,335,414,339,438,338,392,362,377,364,410,363,431,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
479,342,478,299,452,259,431,225,423,190,393,272,350,258,322,255,296,253,386,303,369,304,412,314,439,319,387,335,371,337,414,340,438,339,394,365,377,367,412,365,432,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,341,480,299,454,257,435,224,428,189,396,272,354,258,327,253,301,250,389,303,373,304,417,315,443,319,389,335,375,337,418,340,442,339,396,365,380,368,414,366,435,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,343,485,300,459,257,439,223,436,186,399,272,362,257,337,252,313,249,389,303,379,305,423,314,449,318,390,335,385,338,427,340,451,339,398,365,393,369,426,365,445,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
492,343,490,301,468,258,449,222,445,185,404,269,373,255,350,251,328,248,389,299,396,304,437,312,460,315,388,331,399,338,439,340,459,338,396,362,405,368,438,365,454,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,340,499,300,477,256,460,221,456,185,415,268,389,254,368,250,348,246,399,299,407,302,447,309,470,311,397,331,414,336,452,338,473,336,404,360,421,366,452,363,467,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517,343,521,301,505,254,490,218,483,182,441,264,423,247,413,243,404,241,422,295,450,296,482,303,496,306,422,329,462,331,489,333,497,330,433,361,468,364,491,360,498,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,337,541,296,536,249,530,214,524,183,458,254,457,240,474,247,483,259,443,288,496,292,530,302,533,309,448,326,508,330,536,333,535,333,460,361,508,365,532,363,533,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,326,554,289,564,248,567,213,565,179,506,259,529,254,531,245,525,233,492,292,565,297,579,301,567,298,494,325,565,330,576,332,565,328,500,356,555,365,569,363,566,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,322,591,287,609,248,618,214,623,181,567,256,590,239,608,235,623,238,553,289,617,293,641,302,649,309,550,322,617,328,639,335,649,338,552,354,605,363,630,364,643,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,344,617,309,634,276,651,257,671,246,613,262,630,243,657,238,683,234,599,291,645,293,681,299,707,303,594,325,642,330,677,333,704,335,594,358,634,369,664,369,686,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,258,571,228,600,197,624,175,637,154,597,218,645,216,678,218,701,220,594,243,640,250,666,253,681,254,591,267,634,274,656,277,666,278,589,284,623,288,642,292,654,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,270,569,234,603,195,625,165,634,137,600,216,645,214,677,217,702,219,598,246,640,249,667,247,686,242,593,275,626,283,648,287,661,289,587,299,616,304,632,308,646,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,278,558,244,596,206,628,183,640,156,594,210,631,185,648,169,657,154,592,242,654,243,676,244,688,241,589,280,642,292,651,297,653,299,587,314,628,325,637,333,641,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
553,283,572,247,611,208,644,177,653,143,615,220,675,218,714,219,745,220,610,255,691,273,675,284,644,285,607,293,675,311,660,316,636,314,606,327,657,339,647,342,631,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
547,291,574,251,622,208,657,174,664,136,622,227,685,223,725,223,757,225,619,264,701,276,680,281,647,279,617,302,695,314,672,314,641,312,617,338,678,346,659,343,634,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,293,576,250,626,208,662,173,667,138,627,227,692,225,730,226,760,228,626,263,706,280,685,283,656,278,623,300,699,317,677,315,649,310,619,334,681,348,666,344,644,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,292,575,248,626,208,662,174,667,140,627,228,691,226,729,227,760,229,624,263,704,279,684,280,655,273,621,300,695,316,673,313,647,308,616,334,679,347,664,342,642,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
